
> technology@0.1.0 dev
> astro dev --host 0.0.0.0 --port 4321

[vite] connected.
[2m21:56:25[22m [34m[types][39m Generated [2m1ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/runtime-and-configuration.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-agent-news/docs.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-agent-news/docs/pipeline.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-agent-news/docs/overview.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-gcp-radar/docs.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-hooks-adapter/docs.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-knowledge/docs.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/COMMANDS.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/cli.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/know-skill.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/site-spikes.md [2m1ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/TVs.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/architecture.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/dashboard.md [2m1ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/long-term-roadmap.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pulse/docs.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pulse/docs/architecture.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pulse/docs/architecture/repository-layout.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pulse/docs/schemas.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pulse/docs/schemas/state-tables.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pulse/docs/state-layout.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pulse/docs/user-manual.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-technology/docs.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-technology/docs/configuration.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-technology/docs/configuration/data-sources-and-build.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-technology/docs/documentation.md [2m1ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-technology/docs/documentation/strategy.md [2m1ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-technology/docs/documentation/repository-scanning.md [2m1ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-technology/docs/architecture.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-technology/docs/architecture/system-overview.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-television/docs.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-television/docs/operations.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-television/docs/operations/windows-setup.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-television/docs/channels.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-television/docs/overview.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-zx-harness/docs.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-zx-harness/docs/window.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m / [2m527ms[22m
[2m21:57:17[22m [34m[200][39m /tech-radar/ [2m46ms[22m
[2m21:57:17[22m [34m[200][39m /cloud-enablement/ [2m27ms[22m
[2m21:57:17[22m [34m[200][39m /models/ [2m27ms[22m
[2m21:57:17[22m [34m[200][39m /ai-sdlc/ [2m26ms[22m
[2m21:57:17[22m [34m[200][39m /adrs/ [2m732ms[22m
[2m21:57:18[22m [34m[200][39m /communities/ [2m19ms[22m
[2m21:57:18[22m [34m[200][39m /documents/ [2m1ms[22m
[2m21:57:18[22m [34m[200][39m /documents/gvillarroel-adk-conn/ [2m2ms[22m
[2m21:57:18[22m [34m[200][39m /documents/gvillarroel-agent-news/ [2m2ms[22m
[2m21:57:18[22m [34m[200][39m /documents/gvillarroel-gcp-radar/ [2m2ms[22m
[2m21:57:18[22m [34m[200][39m /documents/gvillarroel-hooks-adapter/ [2m2ms[22m
[2m21:57:18[22m [34m[200][39m /documents/gvillarroel-knowledge/ [2m2ms[22m
[2m21:57:18[22m [34m[200][39m /documents/gvillarroel-pi-extensions/ [2m2ms[22m
[2m21:57:18[22m [34m[200][39m /documents/gvillarroel-pulse/ [2m2ms[22m
[2m21:57:18[22m [34m[200][39m /documents/gvillarroel-technology/ [2m2ms[22m
[2m21:57:18[22m [34m[200][39m /documents/gvillarroel-television/ [2m2ms[22m
[2m21:57:18[22m [34m[200][39m /documents/gvillarroel-zx-harness/ [2m2ms[22m
[2m21:57:18[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/ [2m2ms[22m
[2m21:57:18[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/overview/ [2m1ms[22m
[2m21:57:18[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/runtime-and-configuration/ [2m1ms[22m
[2m21:57:18[22m [34m[200][39m /documents/gvillarroel-adk-conn.md [2m0ms[22m
[2m21:57:18[22m [34m[200][39m /documents/gvillarroel-agent-news/docs/ [2m2ms[22m
[2m21:57:18[22m [34m[200][39m /documents/gvillarroel-agent-news/docs/pipeline/ [2m1ms[22m
[2m21:57:18[22m [34m[200][39m /documents/gvillarroel-agent-news/docs/overview/ [2m1ms[22m
[2m21:57:19[22m [34m[200][39m /documents/gvillarroel-agent-news.md [2m0ms[22m
[2m21:57:19[22m [34m[200][39m /documents/gvillarroel-gcp-radar/docs/ [2m2ms[22m
[2m21:57:19[22m [34m[200][39m /documents/gvillarroel-gcp-radar.md [2m1ms[22m
[2m21:57:19[22m [34m[200][39m /documents/gvillarroel-hooks-adapter/docs/ [2m2ms[22m
[2m21:57:20[22m [34m[200][39m /documents/gvillarroel-hooks-adapter.md [2m0ms[22m
[2m21:57:20[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/ [2m1ms[22m
[2m21:57:20[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/COMMANDS/ [2m2ms[22m
[2m21:57:20[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/cli/ [2m2ms[22m
[2m21:57:20[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/know-skill/ [2m2ms[22m
[2m21:57:20[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/site-spikes/ [2m1ms[22m
[2m21:57:20[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/TVs/ [2m2ms[22m
[2m21:57:20[22m [34m[200][39m /documents/gvillarroel-knowledge.md [2m0ms[22m
[2m21:57:20[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/ [2m2ms[22m
[2m21:57:20[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/architecture/ [2m1ms[22m
[2m21:57:20[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/dashboard/ [2m2ms[22m
[2m21:57:20[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/long-term-roadmap/ [2m2ms[22m
[2m21:57:21[22m [34m[200][39m /documents/gvillarroel-pi-extensions.md [2m0ms[22m
[2m21:57:21[22m [34m[200][39m /documents/gvillarroel-pulse/docs/ [2m3ms[22m
[2m21:57:21[22m [34m[200][39m /documents/gvillarroel-pulse/docs/architecture/ [2m2ms[22m
[2m21:57:21[22m [34m[200][39m /documents/gvillarroel-pulse/docs/architecture/repository-layout/ [2m2ms[22m
[2m21:57:21[22m [34m[200][39m /documents/gvillarroel-pulse/docs/schemas/ [2m2ms[22m
[2m21:57:21[22m [34m[200][39m /documents/gvillarroel-pulse/docs/schemas/state-tables/ [2m1ms[22m
[2m21:57:21[22m [34m[200][39m /documents/gvillarroel-pulse/docs/state-layout/ [2m2ms[22m
[2m21:57:21[22m [34m[200][39m /documents/gvillarroel-pulse/docs/user-manual/ [2m2ms[22m
[2m21:57:21[22m [34m[200][39m /documents/gvillarroel-pulse.md [2m1ms[22m
[2m21:57:21[22m [34m[200][39m /documents/gvillarroel-technology/docs/ [2m2ms[22m
[2m21:57:21[22m [34m[200][39m /documents/gvillarroel-technology/docs/configuration/ [2m2ms[22m
[2m21:57:21[22m [34m[200][39m /documents/gvillarroel-technology/docs/configuration/data-sources-and-build/ [2m2ms[22m
[2m21:57:21[22m [34m[200][39m /documents/gvillarroel-technology/docs/documentation/ [2m2ms[22m
[2m21:57:21[22m [34m[200][39m /documents/gvillarroel-technology/docs/documentation/strategy/ [2m2ms[22m
[2m21:57:21[22m [34m[200][39m /documents/gvillarroel-technology/docs/documentation/repository-scanning/ [2m2ms[22m
[2m21:57:21[22m [34m[200][39m /documents/gvillarroel-technology/docs/architecture/ [2m2ms[22m
[2m21:57:21[22m [34m[200][39m /documents/gvillarroel-technology/docs/architecture/system-overview/ [2m2ms[22m
[2m21:57:22[22m [34m[200][39m /documents/gvillarroel-technology.md [2m0ms[22m
[2m21:57:22[22m [34m[200][39m /documents/gvillarroel-television/docs/ [2m2ms[22m
[2m21:57:22[22m [34m[200][39m /documents/gvillarroel-television/docs/operations/ [2m2ms[22m
[2m21:57:22[22m [34m[200][39m /documents/gvillarroel-television/docs/operations/windows-setup/ [2m1ms[22m
[2m21:57:22[22m [34m[200][39m /documents/gvillarroel-television/docs/channels/ [2m1ms[22m
[2m21:57:22[22m [34m[200][39m /documents/gvillarroel-television/docs/overview/ [2m1ms[22m
[2m21:57:22[22m [34m[200][39m /documents/gvillarroel-television.md [2m1ms[22m
[2m21:57:22[22m [34m[200][39m /documents/gvillarroel-zx-harness/docs/ [2m2ms[22m
[2m21:57:22[22m [34m[200][39m /documents/gvillarroel-zx-harness/docs/window/ [2m2ms[22m
[2m21:57:23[22m [34m[200][39m /documents/gvillarroel-zx-harness.md [2m0ms[22m
[2m21:57:23[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs.md [2m0ms[22m
[2m21:57:23[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/overview.md [2m0ms[22m
[2m21:57:23[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/runtime-and-configuration.md [2m0ms[22m
[2m21:57:23[22m [34m[200][39m /documents/gvillarroel-agent-news/docs.md [2m1ms[22m
[2m21:57:23[22m [34m[200][39m /documents/gvillarroel-agent-news/docs/pipeline.md [2m0ms[22m
[2m21:57:23[22m [34m[200][39m /documents/gvillarroel-agent-news/docs/overview.md [2m0ms[22m
[2m21:57:23[22m [34m[200][39m /documents/gvillarroel-gcp-radar/docs.md [2m0ms[22m
[2m21:57:23[22m [34m[200][39m /documents/gvillarroel-hooks-adapter/docs.md [2m0ms[22m
[2m21:57:23[22m [34m[200][39m /documents/gvillarroel-knowledge/docs.md [2m1ms[22m
[2m21:57:23[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/COMMANDS.md [2m0ms[22m
[2m21:57:23[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/cli.md [2m1ms[22m
[2m21:57:23[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/know-skill.md [2m0ms[22m
[2m21:57:23[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/site-spikes.md [2m0ms[22m
[2m21:57:23[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/TVs.md [2m0ms[22m
[2m21:57:24[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs.md [2m0ms[22m
[2m21:57:24[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/architecture.md [2m0ms[22m
[2m21:57:24[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/dashboard.md [2m1ms[22m
[2m21:57:24[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/long-term-roadmap.md [2m0ms[22m
[2m21:57:24[22m [34m[200][39m /documents/gvillarroel-pulse/docs.md [2m0ms[22m
[2m21:57:24[22m [34m[200][39m /documents/gvillarroel-pulse/docs/architecture.md [2m1ms[22m
[2m21:57:24[22m [34m[200][39m /documents/gvillarroel-pulse/docs/architecture/repository-layout.md [2m0ms[22m
[2m21:57:25[22m [34m[200][39m /documents/gvillarroel-pulse/docs/schemas.md [2m0ms[22m
[2m21:57:25[22m [34m[200][39m /documents/gvillarroel-pulse/docs/schemas/state-tables.md [2m0ms[22m
[2m21:57:25[22m [34m[200][39m /documents/gvillarroel-pulse/docs/state-layout.md [2m0ms[22m
[2m21:57:26[22m [34m[200][39m /documents/gvillarroel-pulse/docs/user-manual.md [2m0ms[22m
[2m21:57:27[22m [34m[200][39m /ai-sdlc/skills/ [2m423ms[22m
[2m21:57:27[22m [34m[200][39m /ai-sdlc/metrics/ [2m20ms[22m
[2m21:57:27[22m [34m[200][39m /ai-sdlc/harness-tools/ [2m33ms[22m
[2m21:57:27[22m [34m[200][39m /documents/gvillarroel-technology/docs.md [2m0ms[22m
[2m21:57:27[22m [34m[200][39m /documents/gvillarroel-technology/docs/configuration.md [2m0ms[22m
[2m21:57:27[22m [34m[200][39m /documents/gvillarroel-technology/docs/configuration/data-sources-and-build.md [2m0ms[22m
[2m21:57:27[22m [34m[200][39m /documents/gvillarroel-technology/docs/documentation.md [2m1ms[22m
[2m21:57:27[22m [34m[200][39m /documents/gvillarroel-technology/docs/documentation/strategy.md [2m0ms[22m
[2m21:57:27[22m [34m[200][39m /documents/gvillarroel-technology/docs/documentation/repository-scanning.md [2m0ms[22m
[2m21:57:27[22m [34m[200][39m /documents/gvillarroel-technology/docs/architecture.md [2m1ms[22m
[2m21:57:27[22m [34m[200][39m /documents/gvillarroel-technology/docs/architecture/system-overview.md [2m0ms[22m
[2m21:57:27[22m [34m[200][39m /documents/gvillarroel-television/docs.md [2m0ms[22m
[2m21:57:28[22m [34m[200][39m /documents/gvillarroel-television/docs/operations.md [2m0ms[22m
[2m21:57:28[22m [34m[200][39m /documents/gvillarroel-television/docs/operations/windows-setup.md [2m0ms[22m
[2m21:57:28[22m [34m[200][39m /documents/gvillarroel-television/docs/channels.md [2m0ms[22m
[2m21:57:28[22m [34m[200][39m /documents/gvillarroel-television/docs/overview.md [2m0ms[22m
[2m21:57:28[22m [34m[200][39m /documents/gvillarroel-zx-harness/docs.md [2m0ms[22m
[2m21:57:28[22m [34m[200][39m /documents/gvillarroel-zx-harness/docs/window.md [2m0ms[22m
[2m22:28:21[22m [34m[200][39m /tech-radar/ [2m63ms[22m
[2m22:28:21[22m [34m[vite][39m [32m✨ new dependencies optimized: [33mastro/runtime/client/dev-toolbar/entrypoint.js[32m[39m
[2m22:28:21[22m [34m[vite][39m [32m✨ optimized dependencies changed. reloading[39m
[2m22:28:35[22m [34m[200][39m /index.md [2m0ms[22m
[2m22:28:35[22m [34m[200][39m [34mHEAD[39m /tech-radar.md [2m21ms[22m
[2m22:28:35[22m [34m[200][39m [34mHEAD[39m /models.md [2m3ms[22m
[2m22:28:36[22m [34m[200][39m [34mHEAD[39m /documents.md [2m1130ms[22m
[2m22:28:36[22m [34m[200][39m [34mHEAD[39m /ai-sdlc.md [2m7ms[22m
[2m22:28:36[22m [34m[200][39m [34mHEAD[39m /adrs.md [2m491ms[22m
[2m22:28:36[22m [34m[200][39m [34mHEAD[39m /communities.md [2m2ms[22m
[2m22:28:36[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m5ms[22m
[2m22:28:36[22m [34m[200][39m [34mHEAD[39m /tech-radar.md [2m15ms[22m
[2m22:28:36[22m [34m[200][39m [34mHEAD[39m /models.md [2m3ms[22m
[2m22:28:36[22m [34m[200][39m [34mHEAD[39m /documents.md [2m0ms[22m
[2m22:28:36[22m [34m[200][39m [34mHEAD[39m /ai-sdlc.md [2m4ms[22m
[2m22:28:36[22m [34m[200][39m [34mHEAD[39m /adrs.md [2m0ms[22m
[2m22:28:36[22m [34m[200][39m [34mHEAD[39m /communities.md [2m2ms[22m
[2m22:28:36[22m [34m[200][39m [34mHEAD[39m /cloud-enablement.md [2m6ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /spikes/format-architecture.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /spikes/terminal-colors.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m /tech-radar.md [2m19ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/knowledge-navigator.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/metrics-dashboards.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/python.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/github-actions.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/support-qa-console.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/astro.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/postgresql.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/redis.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/terraform.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/typescript.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/dbt.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/openai-workflows.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/revenue-forecast-console.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/datadog-app-builder.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/internal-ops-copilot.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/playwright.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/experiment-studio.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/graphql.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/nextjs.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/backstage.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/go.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/kafka.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/rust.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/airbyte.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/clickhouse.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/datahub.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/elasticsearch.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/internal-feature-store.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/cloudflare-workers.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/csharp.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/kotlin.md [2m0ms[22m
[2m22:28:37[22m [34m[200][39m [34mHEAD[39m /tech-radar/temporal.md [2m0ms[22m
